product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod018,Cus025,Mark002,28-01-2019,24,55977,"INR",28-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus025,Mark002,30-01-2019,45,104958,"INR",30-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,31-01-2019,8,18375,"INR",31-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus025,Mark002,31-01-2019,18,41981,"INR",31-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,31-01-2019,13,28269,"INR",31-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus023,Mark002,31-01-2019,1,722,"INR",31-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus016,Mark002,01-02-2019,15,31421,"INR",01-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus016,Mark002,04-02-2019,34,71231,"INR",04-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus023,Mark002,05-02-2019,1,722,"INR",05-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,07-02-2019,11,24500,"INR",07-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus025,Mark002,07-02-2019,15,34986,"INR",07-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,07-02-2019,13,28269,"INR",07-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus016,Mark002,08-02-2019,26,55167,"INR",08-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,08-02-2019,13,28269,"INR",08-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus025,Mark002,11-02-2019,8,17495,"INR",11-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,12-02-2019,5,12250,"INR",12-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,12-02-2019,13,28269,"INR",12-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,13-02-2019,12,27565,"INR",13-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,14-02-2019,7,15315,"INR",14-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus025,Mark002,14-02-2019,6,13995,"INR",14-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,14-02-2019,13,28269,"INR",14-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus016,Mark002,15-02-2019,62,129546,"INR",15-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,15-02-2019,4,9190,"INR",15-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,15-02-2019,13,28269,"INR",15-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus022,Mark002,18-02-2019,3,6125,"INR",18-02-2019,01-02-2019,2019,February,"19-Feb"
Prod018,Cus025,Mark002,18-02-2019,8,17495,"INR",18-02-2019,01-02-2019,2019,February,"19-Feb"
